avg_total_reward,avg_snake_size,avg_food_eaten,avg_moves,max_snake_size,max_food_eaten,max_moves,max_total_reward,model,combo
-8.92045,0.729,0.0275,11.2865,3,2,28,53.1,8,33
-8.2231,0.7485,0.0215,11.513,2,1,17,27.0,9,33
-8.117899999999999,0.753,0.0165,11.5205,2,1,17,27.0,10,33
-8.439150000000001,0.746,0.0205,11.4785,3,2,19,52.8,11,33
-9.192350000000001,0.7225,0.0335,11.2365,3,2,20,54.0,12,33
-9.4577,0.709,0.025,11.2255,3,2,25,54.3,13,33
-9.819,0.699,0.025,10.9855,3,2,22,53.400000000000006,14,33
-8.2313,0.748,0.0205,11.4365,2,1,16,27.0,15,33
-12.50055,0.609,0.0255,9.718,3,2,31,54.0,16,33
-8.5284,0.7435,0.014,11.498,2,1,17,27.0,17,33
-12.80545,0.5985,0.0255,9.4455,3,2,23,54.3,18,33
-9.22505,0.7145,0.028,11.069,2,1,26,27.0,19,33
-13.342,0.577,0.021,9.1035,2,1,23,27.0,20,33
-8.962349999999999,0.72,0.0275,11.2185,2,1,22,27.0,21,33
-8.9085,0.727,0.033,11.1605,3,2,27,54.0,22,33
-8.449399999999999,0.7495,0.0105,11.5855,2,1,16,26.7,23,33
-8.3138,0.7475,0.0195,11.5375,2,1,17,27.0,24,33
-10.0024,0.6935,0.0315,11.0165,3,2,22,54.0,25,33
-8.8077,0.7345,0.024,11.2515,2,1,19,27.0,26,33
-11.62115,0.638,0.0325,10.287,2,1,28,27.0,27,33
-9.5587,0.7055,0.025,10.8925,2,1,26,27.0,28,33
-12.421100000000001,0.6095,0.0335,9.8285,3,2,24,54.3,29,33
-9.167849999999998,0.7205,0.033,11.1025,2,1,24,27.0,30,33
-12.10465,0.616,0.0325,9.8775,3,2,28,54.3,31,33
-9.464649999999999,0.7115,0.025,11.028,3,2,20,54.0,32,33
-12.6183,0.6035,0.0285,9.5095,2,1,24,27.0,33,33
-13.147150000000002,0.585,0.0285,9.3725,3,2,22,53.1,34,33
-13.26945,0.58,0.025,9.226,3,2,23,54.3,35,33
-11.36585,0.641,0.039,10.18,3,2,25,54.3,0,34
-12.686650000000002,0.6015,0.0295,9.574,2,1,23,27.0,1,34
-9.41975,0.7105,0.0225,11.0685,3,2,24,53.1,2,34
-9.55695,0.7065,0.0235,11.0485,2,1,25,27.0,3,34
-13.473450000000001,0.5725,0.0265,9.0465,2,1,21,27.0,4,34
-8.477199999999998,0.739,0.0215,11.4525,2,1,15,27.0,5,34
-9.23465,0.715,0.0235,11.142,2,1,20,27.0,6,34
-9.3423,0.718,0.0255,10.996,3,2,23,54.3,7,34
-9.3107,0.7185,0.0295,11.1945,3,2,21,54.0,8,34
-8.55825,0.74,0.0155,11.391,2,2,16,27.0,9,34
-9.039099999999998,0.7255,0.0165,11.41,2,1,16,27.0,10,34
-8.260849999999998,0.753,0.019,11.509,2,1,21,27.0,11,34
-9.34145,0.712,0.027,11.014,3,2,25,54.3,12,34
-9.26705,0.719,0.025,11.1805,3,2,22,54.3,13,34
-9.3385,0.7135,0.031,11.079,3,2,22,53.400000000000006,14,34
-8.150049999999998,0.756,0.0185,11.508,3,2,19,53.7,15,34
-12.176849999999998,0.62,0.0335,9.891,2,1,24,27.0,16,34
-8.66445,0.7335,0.019,11.422,2,1,16,27.0,17,34
-13.0692,0.589,0.025,9.5945,2,1,22,27.0,18,34
-8.92165,0.7205,0.0325,11.076,2,1,26,27.0,19,34
-13.489,0.573,0.0235,8.9395,3,2,22,54.3,20,34
-8.7385,0.7335,0.027,11.365,3,2,20,54.3,21,34
-8.9845,0.724,0.0305,11.189,3,2,26,52.5,22,34
-8.35475,0.7485,0.0185,11.5015,2,1,18,27.0,23,34
-8.338099999999999,0.7475,0.019,11.5225,2,1,21,27.0,24,34
-9.675799999999999,0.6975,0.0335,10.963,3,2,25,54.3,25,34
-9.02625,0.725,0.0265,11.182,2,1,20,27.0,26,34
-11.2781,0.641,0.0285,10.3215,2,1,28,27.0,27,34
-9.7869,0.7035,0.024,10.8925,2,1,27,27.0,28,34
-12.79135,0.5975,0.026,9.4475,3,2,24,54.3,29,34
-9.671599999999998,0.7035,0.025,11.0275,2,1,22,27.0,30,34
-11.96865,0.625,0.034,9.988,3,2,27,54.3,31,34
-9.40105,0.7195,0.0265,11.18,2,1,29,27.0,32,34
-12.851300000000002,0.5935,0.027,9.3315,3,2,23,54.0,33,34
-13.001100000000001,0.59,0.0245,9.3705,2,1,23,27.0,34,34
-13.23485,0.58,0.0265,9.207,3,2,20,54.3,35,34
-11.363700000000001,0.6405,0.021,10.1895,2,1,22,27.0,0,35
-13.285,0.58,0.02,9.4275,2,2,23,27.0,1,35
-9.845,0.7,0.0175,11.046,2,1,18,27.0,2,35
-9.2522,0.7185,0.022,11.0535,2,1,23,27.0,3,35
-13.616050000000001,0.569,0.021,8.971,2,1,22,27.0,4,35
-8.779549999999999,0.732,0.0145,11.4435,2,1,18,27.0,5,35
-9.15395,0.72,0.0165,11.2915,2,2,21,27.0,6,35
-9.24575,0.7135,0.0245,11.2775,2,2,21,27.0,7,35
-9.05555,0.724,0.014,11.362,2,1,17,27.0,8,35
-8.6675,0.74,0.0115,11.5575,2,1,16,27.0,9,35
-8.34755,0.7475,0.013,11.3585,2,1,16,27.0,10,35
-8.17765,0.755,0.0115,11.6365,2,1,17,26.400000000000002,11,35
-9.306700000000001,0.711,0.026,11.1485,2,1,23,27.0,12,35
-9.414100000000001,0.7115,0.019,10.984,2,1,26,27.0,13,35
-9.54885,0.708,0.021,10.984,2,1,25,27.0,14,35
-8.12415,0.7605,0.0105,11.73,2,1,17,27.0,15,35
-12.4133,0.608,0.0205,9.838,2,2,27,27.0,16,35
-8.2806,0.75,0.012,11.5915,2,1,18,27.0,17,35
-12.836849999999998,0.592,0.025,9.354,2,2,23,27.0,18,35
-9.04845,0.727,0.019,11.1615,2,1,22,27.0,19,35
-13.19495,0.584,0.024,9.186,3,2,22,54.0,20,35
-9.246949999999998,0.718,0.014,11.2595,2,1,16,27.0,21,35
-9.337349999999999,0.71,0.023,11.018,3,2,19,52.2,22,35
-8.27265,0.7525,0.012,11.513,2,1,16,27.0,23,35
-8.4747,0.7435,0.011,11.3805,2,1,17,26.7,24,35
-9.88035,0.6975,0.018,11.011,2,1,21,27.0,25,35
-9.37825,0.7125,0.02,11.1085,3,2,21,54.3,26,35
-11.52055,0.6415,0.024,10.4515,2,2,21,27.0,27,35
-10.065,0.696,0.0185,10.888,2,1,27,27.0,28,35
-13.077,0.588,0.0175,9.6835,2,1,23,27.0,29,35
-9.6135,0.7055,0.021,11.044,2,1,23,27.0,30,35
-12.30195,0.613,0.0275,9.739,3,2,26,53.10000000000001,31,35
-9.4805,0.711,0.025,11.1155,2,2,23,27.0,32,35
-13.1211,0.5855,0.0195,9.397,3,2,27,53.7,33,35
-12.492900000000002,0.6095,0.0305,9.7105,3,2,25,52.8,34,35
-13.53325,0.5695,0.019,9.2125,2,1,22,27.0,35,35
